,id,power,make,model,year,VIN,color,mileage,fuel_consumtion,fuel_type
258,259,102hp,Mitsubishi,Raider,2008.0,JN8AF5MR1DT011526,Pink,325343.0,7.7,diesel
259,260,102hp,Volkswagen,Cabriolet,1985.0,3FAHP0KC4AR548869,Goldenrod,146825.0,13.2,diesel
260,261,102hp,Mitsubishi,Galant,2004.0,5FPYK1F26BB803676,Indigo,278461.0,8.5,diesel
261,262,102hp,GMC,Acadia,2010.0,JN1CV6APXDM206036,Green,256250.0,6.8,diesel
262,263,102hp,Audi,S6,2011.0,3C3CFFDR1ET314777,Aquamarine,223346.0,9.7,diesel
263,264,102hp,Chevrolet,Avalanche 2500,2004.0,WBAUN1C56DV584796,Green,469063.0,8.7,diesel
264,265,102hp,Subaru,Impreza,1996.0,WAULV94EX8N197747,Khaki,297390.0,8.9,diesel
265,266,102hp,Mitsubishi,Galant,1986.0,1GD12ZCG0CF069036,Orange,402492.0,11.0,diesel
266,267,102hp,Geo,Prizm,1997.0,3N1AB6AP3CL402196,Indigo,400718.0,11.7,diesel
267,268,102hp,Plymouth,Prowler,1999.0,1G4PP5SK1C4231987,Fuscia,175036.0,4.3,diesel
268,269,102hp,Oldsmobile,Silhouette,2000.0,JTHFE2C28F2489733,Aquamarine,348647.0,11.1,diesel
269,270,102hp,GMC,Savana 3500,2011.0,KM8NU4CC7CU906632,Fuscia,176896.0,12.3,diesel
270,271,102hp,Mercedes-Benz,W126,1983.0,SCBFU7ZA2FC498604,Mauv,201011.0,13.2,diesel
271,272,102hp,Mercury,Grand Marquis,2002.0,WBA5M0C52ED959477,Purple,485432.0,,diesel
272,273,102hp,Chevrolet,Aveo,2008.0,WAUPEAFM1AA487959,Teal,431415.0,13.6,diesel
273,274,102hp,Jeep,Liberty,2010.0,WVWED7AJXCW182625,Maroon,318221.0,,diesel
274,275,102hp,Lexus,SC,1998.0,WAULV94E29N650051,Goldenrod,203559.0,11.6,diesel
275,276,102hp,Land Rover,Discovery,2006.0,WDBWK5EA6BF921527,Goldenrod,144900.0,7.0,diesel
276,277,102hp,Lincoln,Town Car,2004.0,4T1BD1FK0EU636778,Maroon,236576.0,6.6,diesel
277,278,102hp,Mazda,B-Series,2008.0,WAUDG74F96N760764,Crimson,133925.0,10.5,diesel
278,279,102hp,Buick,Rainier,2007.0,WAULH54B81N862706,Puce,104016.0,10.7,diesel
279,280,102hp,Mitsubishi,Pajero,1997.0,WBABN53413P866787,Maroon,437410.0,6.1,diesel
280,281,102hp,Saab,9000,1992.0,5N1BA0ND3FN766099,Crimson,117347.0,14.1,diesel
281,282,102hp,Chevrolet,Express 2500,2010.0,2G4WY55J821829435,Maroon,226721.0,10.2,diesel
282,283,102hp,Chevrolet,Venture,1999.0,WAUJC58E35A413134,Khaki,215824.0,10.2,diesel
283,284,102hp,Toyota,Cressida,1992.0,WAUGL78E68A759012,Turquoise,119481.0,8.9,diesel
284,285,102hp,Acura,RL,2003.0,1G6KD57Y19U672115,Green,451048.0,7.6,diesel
285,286,102hp,Kia,Sportage,2007.0,1N4AA5AP4DC311385,Turquoise,215075.0,8.6,diesel
286,287,102hp,Rolls-Royce,Phantom,2005.0,WAUDG74F89N094677,Goldenrod,230317.0,4.7,diesel
287,288,102hp,Honda,CR-V,2002.0,JN1AV7AR8FM305567,Blue,293228.0,9.8,diesel
288,289,102hp,Mazda,Miata MX-5,2007.0,SCBDC47L87C739774,Yellow,361746.0,11.3,diesel
289,290,102hp,Ford,Expedition EL,2008.0,WBAUU3C55AA307073,Purple,316039.0,,diesel
290,291,102hp,Buick,Verano,2012.0,SALVP2BG9FH701470,Blue,214933.0,12.6,diesel
291,292,102hp,Dodge,Ram Van B150,1994.0,1G6AC5SXXE0087273,Purple,396402.0,12.0,diesel
292,293,102hp,Pontiac,LeMans,1968.0,2G4WB52K321418538,Teal,175603.0,7.9,diesel
293,294,102hp,Nissan,Sentra,2000.0,WAUCFAFH2CN722119,Indigo,341951.0,14.7,diesel
294,295,102hp,Geo,Storm,1992.0,1YVHZ8BA4A5372601,Violet,465863.0,9.9,diesel
295,296,102hp,Honda,CR-V,2004.0,KNDJN2A27F7169479,Green,367474.0,10.2,diesel
296,297,102hp,Subaru,Outback,2000.0,WAUEH98E86A515248,Aquamarine,406519.0,6.1,diesel
297,298,102hp,Volvo,V50,2008.0,JTHBP5C26A5101903,Mauv,324543.0,7.5,diesel
298,299,102hp,Ford,F350,2010.0,WAUDF58E65A494506,Purple,457008.0,4.1,diesel
299,300,102hp,Mazda,Miata MX-5,2006.0,WBA6B4C55FD631358,Mauv,156321.0,6.0,diesel
300,301,102hp,Ford,Explorer Sport Trac,2009.0,1G6D05EG8A0753803,Indigo,121997.0,7.2,diesel
301,302,102hp,Cadillac,Escalade EXT,2007.0,1G4CW54K214642441,Khaki,339320.0,6.3,diesel
302,303,102hp,Chevrolet,Avalanche 2500,2002.0,WBSDX9C55CE248088,Purple,233776.0,11.9,diesel
303,304,102hp,Nissan,Versa,2012.0,WAUCFAFR8EA757573,Blue,371944.0,,diesel
304,305,102hp,Ford,Mustang,1997.0,JTEBU5JR0C5831587,Khaki,373132.0,,diesel
305,306,102hp,Chevrolet,Traverse,2012.0,5N1AT2ML2EC255925,Indigo,410745.0,,diesel
306,307,102hp,Ford,Expedition EL,2011.0,WBABS33442J563792,Crimson,108164.0,,diesel
307,308,102hp,Subaru,Outback,2012.0,3D4PH6FV8AT880515,Goldenrod,474597.0,8.9,diesel
308,309,102hp,Land Rover,Discovery Series II,2000.0,2HKRM3H50FH146293,Fuscia,252898.0,9.7,diesel
309,310,102hp,Oldsmobile,Ciera,1992.0,WAUGFAFC8FN277444,Khaki,420062.0,,diesel
310,311,102hp,Audi,A5,2011.0,1G6DG5EY5B0218787,Fuscia,354925.0,8.5,diesel
311,312,102hp,Infiniti,G,2004.0,1C4RJEAGXFC850576,Fuscia,286383.0,,diesel
312,313,102hp,Mazda,626,1984.0,WA1BV94L97D219975,Goldenrod,204515.0,9.8,diesel
313,314,102hp,Chevrolet,Corvette,2005.0,WBSPM93599E024983,Purple,335890.0,8.9,diesel
314,315,102hp,Suzuki,Samurai,1992.0,2G4GT5GV2C9849072,Indigo,159862.0,,diesel
315,316,102hp,Dodge,Ram 3500,2000.0,WAUBFAFL7BN867848,Orange,411853.0,4.9,diesel
316,317,102hp,Cadillac,Escalade EXT,2003.0,SALSF2D40AA367758,Indigo,188460.0,4.6,diesel
317,318,102hp,Mazda,Protege,2001.0,5FRYD4H4XGB149080,Red,189072.0,8.9,diesel
318,319,102hp,Infiniti,QX,2003.0,SCFAD01A98G398409,Blue,254164.0,,diesel
319,320,102hp,Volkswagen,Jetta,1985.0,5TDBM5G13AS172076,Maroon,210012.0,9.5,diesel
320,321,102hp,Dodge,Avenger,2010.0,WP0AB2A83CU677393,Violet,333242.0,8.3,diesel
321,322,102hp,Dodge,Ram 1500,2000.0,SCFBF03B47G479661,Crimson,194301.0,7.0,diesel
322,323,102hp,Cadillac,Seville,1998.0,1G6AZ5S3XF0092812,Indigo,351059.0,6.5,diesel
323,324,102hp,Audi,Quattro,1993.0,WAUDT94F25N378744,Pink,398816.0,4.7,diesel
324,325,102hp,Chevrolet,Malibu,2011.0,1C4RDHEG3DC241586,Teal,343239.0,12.6,diesel
325,326,102hp,Lincoln,MKS,2010.0,JH4DC53005S587554,Yellow,201329.0,7.5,diesel
326,327,102hp,Chevrolet,Malibu,2008.0,YV126MFC9F2722929,Puce,306694.0,14.3,diesel
327,328,102hp,Cadillac,Catera,1999.0,5N1AN0NU2AC391214,Violet,109386.0,11.4,diesel
328,329,102hp,Buick,Park Avenue,1995.0,1FTWX3D57AE754379,Khaki,313569.0,9.8,diesel
329,330,102hp,Hummer,H2 SUT,2006.0,5J8TB4H36GL786345,Puce,384071.0,11.3,diesel
330,331,102hp,Hyundai,Sonata,2004.0,WAUKF78E67A983672,Mauv,343844.0,12.8,diesel
331,332,102hp,Ford,F350,1994.0,3GTU2YEJ2CG868013,Turquoise,173591.0,8.6,diesel
332,333,102hp,Volkswagen,Rabbit,2008.0,1G6DC8EYXB0117922,Yellow,375062.0,,diesel
333,334,102hp,Volkswagen,Jetta,2007.0,1G6KF54904U600161,Fuscia,143700.0,7.1,diesel
334,335,102hp,Oldsmobile,Ciera,1992.0,WAUR2AFD7EN607649,Goldenrod,454625.0,9.8,diesel
335,336,102hp,Audi,A8,2003.0,KMHTC6AD0EU411063,Pink,379895.0,12.9,diesel
336,337,102hp,Pontiac,Grand Am,1989.0,3N1BC1CP3CK499939,Violet,405092.0,12.4,diesel
337,338,102hp,Mazda,MX-6,1993.0,1FTEW1C88AF074757,Puce,273568.0,4.5,diesel
338,339,102hp,Pontiac,Parisienne,1984.0,19UYA426X2A771234,Fuscia,395286.0,9.6,diesel
339,340,102hp,Ford,F-Series,2002.0,SALVN2BG1FH208937,Indigo,325085.0,,diesel
340,341,102hp,Mercedes-Benz,G-Class,2004.0,5TDBK3EHXDS921860,Pink,460038.0,11.9,diesel
341,342,102hp,Dodge,Ram Van 3500,1996.0,WAUDG78E06A995059,Mauv,190945.0,13.8,diesel
342,343,102hp,Mitsubishi,Expo,1992.0,TRUTX28N411243073,Turquoise,484068.0,10.6,diesel
343,344,102hp,Cadillac,Seville,2003.0,SAJWA2GT5EM317941,Pink,423018.0,10.4,diesel
344,345,102hp,Isuzu,Amigo,1999.0,1FTWX3B54AE549203,Aquamarine,423613.0,11.0,diesel
345,346,102hp,Ford,Mustang,2003.0,WBAAZ33403P031722,Pink,157956.0,,diesel
346,347,102hp,Mazda,626,1987.0,1FTEW1CM3EK236952,Violet,423237.0,13.3,diesel
347,348,102hp,Mazda,Mazda5,2006.0,WVGAV7AX0CW267808,Crimson,442608.0,11.5,diesel
348,349,102hp,Mazda,MX-5,2002.0,YV1902FH3B2942948,Maroon,253828.0,5.2,diesel
349,350,102hp,Lincoln,Town Car,2000.0,W04GN5EC4B1566900,Goldenrod,192090.0,,diesel
350,351,102hp,Ford,Fusion,2013.0,WA1CGAFE4ED075554,Indigo,287682.0,,diesel
351,352,102hp,Mitsubishi,Outlander,2008.0,5FRYD3H62FB640933,Orange,173177.0,8.5,diesel
352,353,102hp,Mitsubishi,Montero,2006.0,5N1AL0MM2FC642506,Blue,210003.0,,diesel
353,354,102hp,Mercedes-Benz,C-Class,2000.0,SAJWA4EC0CM855457,Maroon,199594.0,12.2,diesel
354,355,102hp,Cadillac,Brougham,1992.0,3VW507AT1FM663295,Teal,107205.0,7.7,diesel
355,356,102hp,Mitsubishi,Outlander,2009.0,WBANV93599C671713,Mauv,116667.0,12.3,diesel
356,357,102hp,Kia,Sedona,2012.0,1N4AL3AP7EC558822,Violet,130094.0,12.0,diesel
357,358,102hp,Land Rover,Range Rover Classic,1993.0,JHMZE2H3XES170556,Red,187934.0,11.1,diesel
358,359,102hp,Acura,Vigor,1994.0,WBANV1C59AB735986,Teal,446463.0,12.8,diesel
359,360,102hp,Dodge,Colt,1993.0,WBAEN33402E851340,Goldenrod,169289.0,12.2,diesel
360,361,102hp,Mazda,RX-7,1991.0,WBANN73526C982321,Green,492503.0,12.7,diesel
361,362,102hp,Mercedes-Benz,E-Class,2006.0,JTDZN3EU3EJ832231,Mauv,296593.0,8.1,diesel
362,363,102hp,Dodge,Grand Caravan,2001.0,5GADX33L36D260206,Violet,173560.0,12.0,diesel
363,364,102hp,Lexus,ES,2005.0,WAULD64B92N322042,Aquamarine,309406.0,5.4,diesel
364,365,102hp,Nissan,NV3500,2012.0,JH4DC44641S933824,Indigo,234412.0,12.5,diesel
365,366,102hp,Mercury,Sable,1994.0,WVWED7AJ4BW737776,Fuscia,212092.0,7.1,diesel
366,367,102hp,Bentley,Continental Flying Spur,2010.0,WAU4GBFB5AN301639,Maroon,267164.0,14.4,diesel
367,368,102hp,Chrysler,Voyager,2000.0,3N1CN7AP2FL576061,Crimson,274358.0,8.5,diesel
368,369,102hp,Mitsubishi,Truck,1995.0,WAUKG78E96A980826,Violet,443556.0,9.1,diesel
369,370,102hp,Lexus,LS,2007.0,JM3TB2CA7D0453746,Indigo,139704.0,13.0,diesel
370,371,102hp,Mazda,MX-3,1994.0,WAUPEAFM5CA834616,Teal,305510.0,4.7,diesel
371,372,102hp,Audi,A5,2012.0,WAUET48H85K728334,Purple,347267.0,9.0,diesel
372,373,102hp,Chevrolet,1500,1997.0,5UXZV4C55BL547403,Khaki,439921.0,6.8,diesel
373,374,102hp,Ford,Thunderbird,1980.0,1G4CW54KX44838731,Yellow,352341.0,6.8,diesel
374,375,102hp,Toyota,Camry Solara,2008.0,WA1LMAFE4CD283052,Purple,107208.0,4.4,diesel
375,376,102hp,Pontiac,G6,2006.0,1GYFK33239R974612,Khaki,184015.0,7.0,diesel
376,377,102hp,Buick,Roadmaster,1994.0,SCFEBBCF7CG485570,Indigo,483054.0,6.4,diesel
377,378,102hp,Audi,S4,2013.0,3VWJP7AT8CM320571,Crimson,498086.0,14.9,diesel
378,379,102hp,Ford,F350,1994.0,WAUVC58E25A947677,Puce,266182.0,8.6,diesel
379,380,102hp,Cadillac,DeVille,1997.0,3D4PH9FG8BT672591,Teal,461835.0,8.7,diesel
380,381,102hp,Dodge,Journey,2010.0,1FBNE3BLXCD693318,Maroon,180242.0,,diesel
381,382,102hp,Mazda,MX-3,1994.0,JTDBT4K34B1580736,Khaki,322238.0,10.6,diesel
382,383,102hp,Toyota,RAV4,2010.0,1G6DD67V190784733,Teal,335228.0,10.6,diesel
383,384,102hp,BMW,X3,2011.0,5N1AR1NB9BC370158,Purple,169413.0,,diesel
384,385,102hp,Chevrolet,Suburban 1500,1992.0,19XFA1E34AE923543,Crimson,198406.0,12.9,diesel
385,386,102hp,Mercury,Cougar,1984.0,SCFFBCBD5BG101438,Green,137525.0,6.5,diesel
386,387,102hp,Land Rover,Discovery Series II,2002.0,WBXPA73435W479511,Aquamarine,434702.0,5.0,diesel
387,388,102hp,Studebaker,Avanti,1964.0,JTJBC1BA0B2122681,Red,330113.0,6.6,diesel
388,389,102hp,Chevrolet,Vega,1971.0,WBAKC8C59AC228033,Aquamarine,184478.0,,diesel
389,390,102hp,Land Rover,Range Rover,1991.0,5FRYD3H83EB617709,Yellow,164777.0,,diesel
390,391,102hp,Subaru,Legacy,1997.0,3VW1K7AJ2DM008728,Crimson,272883.0,14.8,diesel
391,392,102hp,Chevrolet,Suburban 1500,2001.0,1VWAS7A32FC938487,Aquamarine,262864.0,4.8,diesel
392,393,102hp,Lincoln,Blackwood,2002.0,2G4WB52K711296698,Green,479649.0,11.2,diesel
393,394,102hp,Toyota,Celica,2003.0,1G6DC8E55C0706481,Purple,332374.0,5.1,diesel
394,395,102hp,Nissan,Quest,1993.0,5N1AR1NBXCC048064,Teal,351783.0,6.5,diesel
395,396,102hp,Oldsmobile,98,1993.0,1HGCP2F37CA794601,Aquamarine,402911.0,13.1,diesel
396,397,102hp,Ford,Windstar,2003.0,1GYS3HEF2ER342462,Mauv,282414.0,11.4,diesel
397,398,102hp,Lincoln,Navigator L,2007.0,19XFB4F30EE984214,Violet,386144.0,,diesel
398,399,102hp,Aston Martin,Rapide,2010.0,JN1CV6FE6AM930289,Mauv,159571.0,7.1,diesel
399,400,102hp,Lamborghini,Diablo,2001.0,JH4CL95997C636679,Aquamarine,396249.0,,diesel
400,401,102hp,BMW,3 Series,2012.0,1G4HE57Y16U287164,Fuscia,234797.0,7.7,diesel
401,402,102hp,Dodge,Ram 2500,1994.0,1GTN1TEX1DZ823614,Yellow,420404.0,8.9,diesel
402,403,102hp,BMW,5 Series,1994.0,5UXFG43599L338009,Khaki,117323.0,13.0,diesel
403,404,102hp,Ford,Taurus,1989.0,WA1LGAFE2DD400670,Khaki,248185.0,5.0,diesel
404,405,102hp,Suzuki,Esteem,1996.0,JN8AE2KP2F9206117,Crimson,169744.0,4.0,diesel
405,406,102hp,Mercury,Sable,1996.0,WBSVA93568E468143,Teal,220298.0,13.8,diesel
406,407,102hp,Chevrolet,Suburban,2009.0,1FTEX1CM9BK045965,Red,220717.0,12.0,diesel
407,408,102hp,Suzuki,XL-7,2008.0,WA1WGAFP7EA991628,Teal,291914.0,6.2,diesel
408,409,102hp,Suzuki,Sidekick,1993.0,1GYS4BEF9CR148146,Pink,436299.0,11.9,diesel
409,410,102hp,Toyota,RAV4,2011.0,WAUA2AFD7EN753997,Khaki,378758.0,,diesel
410,411,102hp,Acura,RDX,2011.0,WA1CFAFP0DA628754,Fuscia,485437.0,4.6,diesel
411,412,102hp,Kia,Spectra5,2006.0,2G4GN5EX0E9060954,Maroon,489061.0,8.1,diesel
412,413,102hp,Mercedes-Benz,CL-Class,2001.0,5NPDH4AE8BH716551,Mauv,269294.0,9.4,diesel
413,414,102hp,Jeep,Cherokee,1999.0,1G4GF5E34DF178411,Goldenrod,367860.0,,diesel
414,415,102hp,Saab,900,1991.0,1FTNX2A51AE866010,Blue,471650.0,,diesel
415,416,102hp,Chevrolet,Silverado 1500,2006.0,WBAEK13456C461848,Goldenrod,391992.0,14.3,diesel
416,417,102hp,GMC,1500 Club Coupe,1995.0,WAUHGBFC7CN621123,Puce,105770.0,14.8,diesel
417,418,102hp,Lincoln,Town Car,1986.0,KNDPB3A28B7327315,Violet,126179.0,9.2,diesel
418,419,102hp,Plymouth,Sundance,1994.0,WAUFFAFL6EA793741,Khaki,138120.0,6.3,diesel
419,420,102hp,Mercedes-Benz,600SEL,1992.0,WDDUG7JB0EA395553,Khaki,189923.0,,diesel
420,421,102hp,Maybach,57,2004.0,WA1LFAFPXCA922290,Puce,437388.0,8.8,diesel
421,422,102hp,Mercedes-Benz,E-Class,2002.0,1G6KD57Y97U229286,Puce,244892.0,9.5,diesel
422,423,102hp,Ford,Explorer,2002.0,5N1AA0NEXFN166216,Blue,408116.0,7.6,diesel
423,424,102hp,Cadillac,Seville,1992.0,1D4RE2GG7BC208470,Green,363780.0,11.1,diesel
424,425,102hp,Mercedes-Benz,CL-Class,2004.0,KMHFC4DF9BA859233,Puce,276700.0,10.4,diesel
425,426,102hp,Mazda,Mazda6,2012.0,WVGAV3AX8EW136931,Khaki,336432.0,4.0,diesel
426,427,102hp,Toyota,Camry Hybrid,2012.0,WAUKF78E86A640263,Crimson,237658.0,5.7,diesel
427,428,102hp,Buick,Rainier,2007.0,WBADN53403G208483,Goldenrod,320074.0,5.0,diesel
428,429,102hp,Dodge,Ram 2500,2004.0,5J8TB3H57DL391145,Fuscia,275271.0,6.8,diesel
429,430,102hp,Mitsubishi,Galant,1991.0,3N6CM0KN3DK250872,Crimson,204324.0,5.9,diesel
430,431,102hp,Hummer,H2 SUT,2006.0,1D7CE5GK5AS931348,Khaki,231133.0,9.7,diesel
431,432,102hp,Toyota,Celica,1978.0,YV1672MK0B2827477,Teal,174903.0,,diesel
432,433,102hp,Mazda,Protege,1994.0,1FTSW2B57AE096562,Fuscia,225050.0,11.0,diesel
433,434,102hp,Ford,Econoline E150,1999.0,1GYEC63T92R874104,Yellow,208324.0,8.0,diesel
434,435,102hp,Mazda,Navajo,1991.0,1N4AL2AP1CN062877,Indigo,477943.0,8.0,diesel
435,436,102hp,Suzuki,SX4,2010.0,WAUVT58E45A287996,Goldenrod,148723.0,,diesel
436,437,102hp,GMC,Savana 3500,2001.0,JTDJTUD33ED768188,Red,122435.0,7.8,diesel
437,438,102hp,Kia,Optima,2008.0,WVWAP7AN2EE721305,Orange,397982.0,9.4,diesel
438,439,102hp,Mitsubishi,Montero Sport,2002.0,WUARL48HX4K931439,Goldenrod,206661.0,8.9,diesel
439,440,102hp,Lexus,RX Hybrid,2010.0,KMHDB8AEXAU131642,Teal,272690.0,13.6,diesel
440,441,102hp,Chevrolet,Equinox,2008.0,5NPEB4AC4BH278244,Green,226318.0,14.7,diesel
441,442,102hp,Toyota,Tacoma Xtra,1995.0,WAUBH74F66N058552,Goldenrod,251887.0,5.3,diesel
442,443,102hp,Pontiac,Daewoo Kalos,2005.0,1FTEX1C8XAK644164,Teal,426881.0,11.2,diesel
443,444,102hp,Dodge,Ram 2500,2004.0,3N1CE2CP1FL341487,Indigo,143180.0,,diesel
444,445,102hp,Mercedes-Benz,S-Class,1984.0,WUADU78E58N233131,Turquoise,399919.0,7.9,diesel
445,446,102hp,Chevrolet,Aveo,2009.0,WAUVC68E94A655674,Violet,175635.0,10.4,diesel
446,447,102hp,Mitsubishi,RVR,1992.0,WAUAF98E87A113719,Red,184555.0,5.6,diesel
447,448,102hp,Ford,Crown Victoria,2008.0,1B3CB3HA9AD713268,Crimson,143439.0,14.8,diesel
448,449,102hp,BMW,3 Series,2006.0,WDDEJ9EB0EA749793,Red,403136.0,5.2,diesel
449,450,102hp,Mercury,Capri,1986.0,1FT7W2A66EE460119,Maroon,116849.0,12.2,diesel
450,451,102hp,Dodge,D350 Club,1993.0,1G4GD5EG9AF797462,Turquoise,390567.0,4.7,diesel
451,452,102hp,Ford,Ranger,1986.0,WAUUL78E56A032105,Maroon,305470.0,12.5,diesel
452,453,102hp,Kia,Amanti,2008.0,2C3CDXBG2DH050473,Maroon,340284.0,8.1,diesel
453,454,102hp,Chrysler,Fifth Ave,1992.0,WBA3G7C55FK093651,Red,291685.0,4.4,diesel
454,455,102hp,Isuzu,Rodeo,1997.0,3GTU2YEJ6BG375899,Purple,203308.0,9.7,diesel
455,456,102hp,Mitsubishi,Montero,2002.0,WAULT68E42A013948,Turquoise,287973.0,14.8,diesel
456,457,102hp,Chevrolet,3500,1995.0,KNAFU6A20B5445987,Mauv,381244.0,14.6,diesel
457,458,102hp,Toyota,Matrix,2012.0,WAUEFAFL1EA770735,Orange,204342.0,12.9,diesel
458,459,102hp,Volkswagen,Golf,1990.0,4A4AP3AU3FE286949,Khaki,489840.0,8.8,diesel
459,460,102hp,Ford,Probe,1991.0,WA1CFAFP9DA150222,Crimson,277845.0,11.1,diesel
460,461,102hp,Pontiac,Sunfire,1998.0,WBAEH13416C786771,Maroon,328552.0,6.4,diesel
461,462,102hp,Suzuki,SJ,1992.0,JTDKDTB32C1997796,Crimson,338543.0,11.3,diesel
462,463,102hp,Nissan,Versa,2007.0,1GYEC63N35R826989,Mauv,499736.0,11.8,diesel
463,464,102hp,Lexus,ES,1991.0,JTDKN3DU8B0521043,Yellow,233036.0,,diesel
464,465,102hp,Chevrolet,Corvette,1964.0,WAURFAFR7CA386252,Aquamarine,408115.0,4.8,diesel
465,466,102hp,Chevrolet,Corvette,2003.0,JH4DC54813S130625,Aquamarine,389154.0,,diesel
466,467,102hp,Ferrari,612 Scaglietti,2006.0,SALFR2BG3FH627512,Teal,132962.0,5.7,diesel
467,468,102hp,Mitsubishi,Montero Sport,2004.0,SAJWA2GZ0E8434548,Khaki,483915.0,12.6,diesel
468,469,102hp,Dodge,D150 Club,1992.0,5TDBM5G10BS193260,Green,472011.0,10.2,diesel
469,470,102hp,Audi,S8,2007.0,JH4CU4F41AC835705,Violet,444326.0,4.5,diesel
470,471,102hp,Chevrolet,3500,1994.0,WAUEFBFL3EA211340,Yellow,180337.0,,diesel
471,472,102hp,Lincoln,LS,2004.0,3N1AB6AP7AL339908,Indigo,384144.0,10.7,diesel
472,473,102hp,Mitsubishi,Eclipse,2003.0,1G4GC5G36FF030995,Goldenrod,129943.0,,diesel
473,474,102hp,Mercedes-Benz,M-Class,2003.0,2LMDJ6JC2AB621234,Puce,106773.0,14.7,diesel
474,475,102hp,Land Rover,Range Rover Sport,2007.0,JHMGE8G39CC267492,Pink,266584.0,10.3,diesel
475,476,102hp,Ford,LTD Crown Victoria,1991.0,5GAKVCKD1EJ268800,Aquamarine,453748.0,4.9,diesel
476,477,102hp,Chevrolet,Silverado,2001.0,2C4JRGAG2DR750462,Indigo,204111.0,8.1,diesel
477,478,102hp,Lamborghini,Gallardo,2004.0,JH4DC53894S916630,Crimson,279586.0,5.1,diesel
478,479,102hp,Chevrolet,Traverse,2010.0,3N1AB6AP6BL405902,Puce,376273.0,4.1,diesel
479,480,102hp,Isuzu,Space,1992.0,1N6AA0CA8EN037472,Orange,162613.0,13.0,diesel
480,481,102hp,GMC,Sierra 2500,2012.0,3C4PDDBG8ET558970,Fuscia,144179.0,12.9,diesel
481,482,102hp,Chevrolet,Avalanche 1500,2004.0,1G6AB1RX6F0586171,Fuscia,329883.0,13.4,diesel
482,483,102hp,Lexus,GS,1998.0,WAUAH68D11A939366,Goldenrod,398949.0,6.1,diesel
483,484,102hp,Chevrolet,Corsica,1993.0,1GTN1UEH2FZ517314,Orange,461613.0,,diesel
484,485,102hp,Ford,Mustang,2001.0,SCBZK25E63C464174,Orange,423585.0,9.2,diesel
485,486,102hp,BMW,7 Series,2002.0,JTJBM7FX6B5638587,Yellow,206244.0,6.5,diesel
486,487,102hp,Cadillac,Escalade,2012.0,1C4RDHDG1DC620667,Yellow,141365.0,7.7,diesel
487,488,102hp,BMW,3 Series,2002.0,1C4SDJCT5DC090548,Pink,314138.0,,diesel
488,489,102hp,Dodge,Stratus,1998.0,2HNYD18602H518995,Fuscia,300127.0,12.2,diesel
489,490,102hp,Chrysler,Concorde,1996.0,WAUZL54BX1N180855,Goldenrod,175988.0,6.6,diesel
490,491,102hp,Cadillac,CTS,2006.0,1GT3C0BG8AF286774,Green,415416.0,5.8,diesel
491,492,102hp,Volkswagen,New Beetle,2012.0,4JGDF2EEXEA631917,Puce,270385.0,,diesel
492,493,102hp,Audi,100,1990.0,JN1CV6FEXAM863311,Teal,396829.0,12.4,diesel
493,494,102hp,Buick,Century,2003.0,5J8TB4H56EL018170,Purple,101372.0,,diesel
494,495,102hp,GMC,Jimmy,1994.0,WBAEV53442K001479,Violet,177309.0,,diesel
495,496,102hp,Dodge,Spirit,1994.0,5NPET4AC5AH937587,Violet,352114.0,6.7,diesel
496,497,102hp,Buick,Century,1995.0,WBAEA53539C465811,Mauv,333635.0,12.1,diesel
497,498,102hp,Ford,F250,2005.0,WBAGL83535D124935,Indigo,202992.0,,diesel
498,499,102hp,Lincoln,MKS,2009.0,3C6TD4MT2CG944628,Purple,265652.0,11.0,diesel
499,500,102hp,BMW,X6,2010.0,1G6DW67V980792992,Pink,255535.0,4.0,diesel
500,501,102hp,Toyota,Camry,1997.0,WAUKG58E15A833032,Fuscia,208706.0,,diesel
501,502,102hp,Jaguar,XJ,2011.0,KMHCM3AC3BU083457,Blue,178704.0,13.2,diesel
502,503,102hp,Mitsubishi,Mirage,1988.0,WUARL48H66K884221,Turquoise,373517.0,11.8,diesel
503,504,102hp,Toyota,Avalon,2012.0,1GYFC33299R151549,Maroon,131839.0,,diesel
504,505,102hp,Mercury,Milan,2008.0,WAUGGAFC4DN102764,Fuscia,159065.0,6.0,diesel
505,506,102hp,Mercedes-Benz,M-Class,2008.0,1B3CB2HA9AD484939,Violet,336796.0,,diesel
506,507,102hp,Saab,9-5,2005.0,3GYFNKE65BS382679,Red,467833.0,,diesel
507,508,102hp,Ford,F350,2006.0,JTHBE1BL9FA150603,Goldenrod,338083.0,8.1,diesel
508,509,102hp,Chevrolet,G-Series G10,1992.0,JN8AZ2ND5F9589203,Khaki,463191.0,6.3,diesel
509,510,102hp,Chevrolet,Tahoe,2011.0,KNAGM4A72B5728265,Indigo,437342.0,10.0,diesel
510,511,102hp,Ford,Edge,2007.0,WBANU5C54AC160152,Turquoise,480241.0,5.0,diesel
511,512,102hp,Toyota,Corolla,2006.0,WBABN33442J548376,Mauv,121124.0,7.7,diesel
512,513,102hp,GMC,Sierra 3500,2001.0,WAUHFAFL5BA889526,Green,344309.0,4.6,diesel
513,514,102hp,Chevrolet,Aveo,2011.0,JM1CW2BL0C0237249,Violet,247965.0,14.0,diesel
514,515,102hp,Acura,CL,2002.0,1GYUKAEF2AR170740,Orange,362262.0,9.7,diesel
